TAZ12,Lon,Lat,i,value,year,dailyCapacity,hourlyCapacity,cost
"5111",-116.882461709058,34.9792277469684,"10","1","2045","20000","2160",16258879
"5112",-117.113520595191,34.830769641215,"10","4","2045","20000","2160",16258879
"5116",-117.169068427082,34.4839593652873,"10","2","2045","20000","2160",16258879
"5138",-115.46865474482,34.9341607638801,"10","1","2045","20000","2160",16258879
"5139",-115.854705571636,35.3999329883185,"10","1","2045","20000","2160",16258879
"5140",-116.600165334143,35.4378697094107,"10","2","2045","20000","2160",16258879
"5142",-116.243848776799,34.0792339816679,"10","1","2045","20000","2160",16258879
"5144",-116.597547636965,34.3658095836312,"10","1","2045","20000","2160",16258879
"5146",-115.873072280476,34.1547120022446,"9","1","2045","15000","1080",12624651
"5148",-114.802781067676,34.5052103801359,"10","1","2045","20000","2160",16258879
"5150",-117.352246949163,34.2682102299393,"10","1","2045","20000","2160",16258879
"5157",-116.864603238637,34.1396883625477,"10","1","2045","20000","2160",16258879
"5158",-117.382061424215,34.8071658056363,"10","1","2045","20000","2160",16258879
"5160",-116.993017791236,34.6370083569501,"10","1","2045","20000","2160",16258879
"5161",-116.918893446208,34.4621718191985,"10","2","2045","20000","2160",16258879
"5194",-115.44571870322,34.2568403214839,"10","1","2045","20000","2160",16258879
"5195",-116.440648697204,34.8449949462717,"10","14","2045","20000","2160",16258879
"5199",-117.563291588792,34.3424727961093,"1","1","2045","500","324",1262491
"5205",-117.703352050553,33.9709326478646,"10","1","2045","20000","2160",16258879
"5206",-117.695642494353,33.9286025685133,"10","5","2045","20000","2160",16258879
"5310",-117.471075966127,34.0564816055619,"9","1","2045","15000","1080",12624651
"5317",-117.394377230289,34.182499704916,"9","1","2045","15000","1080",12624651
"5376",-117.317235072239,34.0322513505524,"10","1","2045","20000","2160",16258879
"5517",-117.166368413146,33.7191299192946,"9","1","2045","15000","1080",12624651
"5523",-117.405570245519,33.5757245908217,"7","1","2045","7500","648",7781636
"5536",-117.204624542335,33.6170929137671,"7","1","2045","7500","648",7781636
"5574",-116.994496094995,33.8258820370429,"9","1","2045","15000","1080",12624651
"5581",-117.408608099531,33.7795143210514,"9","1","2045","15000","1080",12624651
"5591",-117.226493333489,33.9286981743004,"10","1","2045","20000","2160",16258879
"5593",-117.225643896822,33.9529886928617,"10","1","2045","20000","2160",16258879
"5600",-115.604774591728,33.2376659836729,"2","1","2045","750","324",1649413
"5601",-115.414596307799,32.9907854099583,"10","2","2045","20000","2160",16258879
"5605",-115.672654111959,32.7834660290222,"10","1","2045","20000","2160",16258879
"5606",-115.494774721382,32.799969695994,"10","1","2045","20000","2160",16258879
"5614",-114.998545332192,33.0746190033165,"10","1","2045","20000","2160",16258879
"5615",-115.87060216784,33.1596630043049,"9","1","2045","15000","1080",12624651
"5617",-116.554430883838,33.7616414970688,"10","1","2045","20000","2160",16258879
"5624",-117.091200707386,33.9730684088259,"10","1","2045","20000","2160",16258879
"5636",-116.764300994005,33.6302219056992,"10","4","2045","20000","2160",16258879
"5665",-116.152827890945,33.5265770951924,"6","1","2045","5000","648",5947404.11
"5668",-115.582296891338,33.8812406589577,"10","3","2045","20000","2160",16258879
"5669",-114.653336374328,33.5361198240549,"10","1","2045","20000","2160",16258879
"5670",-114.56033776347,33.661220341718,"10","2","2045","20000","2160",16258879
"5675",-116.338604792653,33.7955264133332,"9","1","2045","15000","1080",12624651
"5675",-116.338604792653,33.7955264133332,"4","1","2045","1500","324",2509117.08
"5681",-114.738447232203,33.8118437542552,"10","2","2045","20000","2160",16258879
"5691",-116.183119225924,33.7220296481903,"10","1","2045","20000","2160",16258879
"5693",-115.151865509688,33.7252445010949,"10","1","2045","20000","2160",16258879
"5706",-117.887688190255,33.8074507054847,"10","2","2045","20000","2160",16258879
"5786",-117.812476652612,33.9225923339992,"10","1","2045","20000","2160",16258879
"5805",-117.98977211796,33.7409210603358,"10","1","2045","20000","2160",16258879
"5863",-118.023663164894,33.7650643084092,"10","2","2045","20000","2160",16258879
"5900",-117.783272033275,33.6034891603085,"10","2","2045","20000","2160",16258879
"5901",-117.834686990394,33.5982373437984,"10","1","2045","20000","2160",16258879
"5921",-117.795151306527,33.7086307203003,"9","1","2045","15000","1080",12624651
"6006",-117.690417212243,33.4728015660934,"10","1","2045","20000","2160",16258879
"6044",-117.533116995119,33.6605658293588,"10","2","2045","20000","2160",16258879
"6099",-116.335421019885,33.5106594151111,"10","1","2045","20000","2160",16258879
"6100",-116.290432218708,33.1160252774371,"10","1","2045","20000","2160",16258879
"6101",-116.438925962994,32.7034492318799,"1","1","2045","500","324",1262491
"6102",-116.704173911736,33.2411454996252,"10","1","2045","20000","2160",16258879
"6120",-117.096971394511,33.356934679093,"10","1","2045","20000","2160",16258879
"6133",-116.793658740018,32.6693964691174,"10","1","2045","20000","2160",16258879
"6136",-116.900866675007,32.7236685351833,"10","1","2045","20000","2160",16258879
"6223",-117.327636656384,33.12177980106,"10","1","2045","20000","2160",16258879
"6246",-117.414278764489,33.3616079951512,"10","1","2045","20000","2160",16258879
"6248",-117.241823094972,33.3924942008133,"10","1","2045","20000","2160",16258879
"6253",-117.243003119089,33.2284182053371,"10","1","2045","20000","2160",16258879
"6264",-117.255227004675,33.1862084407157,"8","1","2045","10000","1080",9652630
"6354",-117.21568178374,32.8886930182561,"10","1","2045","20000","2160",16258879
"6390",-117.192303093249,33.0331613611319,"9","1","2045","15000","1080",12624651
"6518",-117.036648189057,32.7733154243274,"10","1","2045","20000","2160",16258879
"6518",-117.036648189057,32.7733154243274,"8","1","2045","10000","1080",9652630
"6544",-116.921670005333,32.8299663963238,"10","1","2045","20000","2160",16258879
"6560",-116.94913455664,32.791292487331,"9","1","2045","15000","1080",12624651
"6561",-116.972416936302,32.7148468668414,"10","1","2045","20000","2160",16258879
"6669",-116.940827776601,32.5800172785958,"10","1","2045","20000","2160",16258879
"6826",-117.931211830935,33.7100649389646,"9","1","2045","15000","1080",12624651
"6836",-115.92625092292,32.815208160556,"10","1","2045","20000","2160",16258879
"6840",-117.186547471919,33.4704680364394,"10","1","2045","20000","2160",16258879
"109",-123.755197379477,41.1541477436378,"9","1","2050","15000","1080",12624651
"116",-124.056933434818,40.4424556590573,"1","1","2050","500","324",1262491
"122",-120.592987698823,40.8639250224093,"4","1","2050","1500","324",2509117.08
"124",-120.504840028828,40.4358084426044,"4","1","2050","1500","324",2509117.08
"129",-121.098611154994,41.596157910438,"9","1","2050","15000","1080",12624651
"130",-120.50537088862,41.5761323329595,"2","1","2050","750","324",1649413
"137",-122.658114303739,40.5520481349625,"10","1","2050","20000","2160",16258879
"150",-122.364343087107,40.6739851895282,"10","1","2050","20000","2160",16258879
"152",-122.010535385645,40.5273529792685,"10","1","2050","20000","2160",16258879
"156",-122.359142806701,40.9950928788783,"10","1","2050","20000","2160",16258879
"157",-121.997793569239,40.8695228215215,"10","1","2050","20000","2160",16258879
"158",-121.513203795865,40.6729642834579,"1","1","2050","500","324",1262491
"161",-122.041755606452,41.7974598413151,"1","1","2050","500","324",1262491
"162",-122.475503414042,41.8891099632226,"9","1","2050","15000","1080",12624651
"163",-123.335680907067,41.7447460048882,"1","1","2050","500","324",1262491
"164",-123.020229747748,41.4013733776321,"10","1","2050","20000","2160",16258879
"165",-122.660847864496,41.6771512472774,"9","1","2050","15000","1080",12624651
"166",-122.435598978743,41.4823758663718,"10","1","2050","20000","2160",16258879
"168",-122.327184433291,41.226156016758,"10","2","2050","20000","2160",16258879
"169",-121.813996666238,41.4130876781861,"10","1","2050","20000","2160",16258879
"170",-122.778672438376,40.9218877079846,"4","1","2050","1500","324",2509117.08
"171",-123.26194366533,40.8849612994346,"1","1","2050","500","324",1262491
"172",-123.242836035237,40.4876323079403,"1","1","2050","500","324",1262491
"202",-121.887221724693,39.8247115872936,"7","1","2050","7500","648",7781636
"208",-121.772056889972,39.7202595348774,"3","1","2050","1000","324",1896504
"219",-121.332130179713,39.6408160566063,"7","1","2050","7500","648",7781636
"226",-121.777392301415,39.4185001197963,"4","1","2050","1500","324",2509117.08
"226",-121.777392301415,39.4185001197963,"8","1","2050","10000","1080",9652630
"227",-122.01186113245,39.0017575662403,"1","1","2050","500","324",1262491
"228",-122.357841300107,39.2190973272834,"1","1","2050","500","324",1262491
"235",-122.046855323628,39.6714882878186,"5","1","2050","3000","540",4397993.4
"242",-122.516642598164,38.8210081514369,"4","1","2050","1500","324",2509117.08
"244",-122.863790704433,39.2897206648043,"3","1","2050","1000","324",1896504
"246",-123.214005860486,39.7678225150764,"1","1","2050","500","324",1262491
"247",-123.696780822889,39.7797722225828,"1","1","2050","500","324",1262491
"248",-123.638358068746,39.4549754829463,"1","1","2050","500","324",1262491
"251",-123.31842823481,39.358752302385,"2","1","2050","750","324",1649413
"256",-123.528879752079,39.1619536853695,"1","1","2050","500","324",1262491
"257",-123.511530514922,38.9071458741385,"1","1","2050","500","324",1262491
"258",-123.198119488288,38.9628393576288,"1","1","2050","500","324",1262491
"262",-120.136303290594,39.3368468211803,"10","1","2050","20000","2160",16258879
"263",-120.535128119216,39.3930901986849,"10","1","2050","20000","2160",16258879
"270",-121.169398640059,39.1003566471323,"10","1","2050","20000","2160",16258879
"273",-121.003790813055,39.8816399405759,"6","1","2050","5000","648",5947404.11
"276",-121.235650122588,40.2722854949641,"1","1","2050","500","324",1262491
"277",-120.516014343013,39.580688669977,"10","1","2050","20000","2160",16258879
"278",-121.808539266908,40.1955332495693,"6","1","2050","5000","648",5947404.11
"280",-122.330292053655,40.2721818766048,"4","1","2050","1500","324",2509117.08
"308",-121.621730964904,38.8940215276172,"9","1","2050","15000","1080",12624651
"309",-121.800555761586,39.1532217658689,"6","1","2050","5000","648",5947404.11
"310",-121.516907688179,38.5922201107252,"8","1","2050","10000","1080",9652630
"310",-121.516907688179,38.5922201107252,"10","1","2050","20000","2160",16258879
"315",-121.616572170032,38.4331491696051,"10","1","2050","20000","2160",16258879
"331",-122.137491984328,38.7861425665166,"2","1","2050","750","324",1649413
"345",-121.380663692875,39.146240543838,"1","1","2050","500","324",1262491
"403",-120.976681168372,38.8534670700679,"10","1","2050","20000","2160",16258879
"414",-120.324744326104,38.8305565323631,"1","1","2050","500","324",1262491
"415",-119.999866817838,38.9305044054323,"6","1","2050","5000","648",5947404.11
"420",-120.733007600707,38.8929687729119,"1","1","2050","500","324",1262491
"425",-120.526148108695,38.6028624578985,"9","1","2050","15000","1080",12624651
"434",-120.474697300892,39.2486513050169,"10","1","2050","20000","2160",16258879
"435",-121.094783583392,38.8649916774992,"10","1","2050","20000","2160",16258879
"439",-121.23108578315,38.7830351865452,"9","1","2050","15000","1080",12624651
"448",-120.575768406822,39.0866888148945,"10","1","2050","20000","2160",16258879
"455",-121.163075955931,38.9768740850356,"9","1","2050","15000","1080",12624651
"506",-121.467335110454,38.5876624894595,"10","2","2050","20000","2160",16258879
"622",-121.413995428114,38.6179694432197,"10","1","2050","20000","2160",16258879
"626",-121.392224611354,38.5849545217146,"10","1","2050","20000","2160",16258879
"705",-121.204614951795,38.6148400540031,"9","1","2050","15000","1080",12624651
"715",-121.625620682018,38.1702973354452,"10","1","2050","20000","2160",16258879
"716",-121.41806275136,38.4538021226063,"9","1","2050","15000","1080",12624651
"742",-121.278113561835,38.2908557249288,"7","1","2050","7500","648",7781636
"803",-122.304669514121,38.626594073059,"1","1","2050","500","324",1262491
"813",-122.268736244951,38.2883376414479,"10","1","2050","20000","2160",16258879
"817",-122.219651723292,38.3989157785147,"10","1","2050","20000","2160",16258879
"829",-121.800333120393,38.4226701653643,"10","1","2050","20000","2160",16258879
"836",-122.032713177176,38.4381521482042,"7","1","2050","7500","648",7781636
"858",-122.166125129309,38.2540563838418,"10","1","2050","20000","2160",16258879
"859",-122.144190427536,38.1648816616828,"10","1","2050","20000","2160",16258879
"872",-122.207032014355,38.092003525184,"10","1","2050","20000","2160",16258879
"877",-121.977703574752,38.1573677714284,"10","1","2050","20000","2160",16258879
"887",-123.218622980784,38.6322674554832,"1","1","2050","500","324",1262491
"888",-122.822270828278,38.7299133905846,"4","1","2050","1500","324",2509117.08
"895",-122.960106445359,38.518595563279,"4","1","2050","1500","324",2509117.08
"906",-122.7834662554,38.1630636588719,"1","1","2050","500","324",1262491
"935",-122.497077312202,37.9559523409793,"7","1","2050","7500","648",7781636
"947",-122.831750577669,38.5274718887795,"7","1","2050","7500","648",7781636
"983",-122.54672852134,38.2190105926224,"10","1","2050","20000","2160",16258879
"1210",-122.414118649336,37.5345521215456,"10","1","2050","20000","2160",16258879
"1283",-122.299910594892,37.2903668424745,"10","1","2050","20000","2160",16258879
"1314",-121.819115151108,37.8322896653234,"10","1","2050","20000","2160",16258879
"1316",-122.096588524929,38.0228382345393,"7","1","2050","7500","648",7781636
"1319",-122.153272293955,38.0162324480831,"4","1","2050","1500","324",2509117.08
"1365",-121.632263702073,37.8819063487158,"10","1","2050","20000","2160",16258879
"1385",-122.071750870194,37.9295947318383,"9","1","2050","15000","1080",12624651
"1480",-122.308439123972,37.8015331211233,"10","1","2050","20000","2160",16258879
"1610",-121.865077585008,37.6969335251868,"10","1","2050","20000","2160",16258879
"1612",-122.00782994373,37.5176063748267,"10","1","2050","20000","2160",16258879
"1672",-121.989909283744,37.6501706443344,"10","1","2050","20000","2160",16258879
"1791",-122.121528989265,37.3035978363274,"10","1","2050","20000","2160",16258879
"1796",-121.973765460631,37.4414115045493,"10","1","2050","20000","2160",16258879
"1850",-121.89986419762,37.3462081373769,"10","1","2050","20000","2160",16258879
"1937",-121.692677183537,37.0552379554198,"10","1","2050","20000","2160",16258879
"1944",-121.515854373978,37.2357884174404,"1","1","2050","500","324",1262491
"2000",-121.358456620109,37.9883123506742,"10","2","2050","20000","2160",16258879
"2003",-121.182289943771,37.9347984749818,"10","1","2050","20000","2160",16258879
"2019",-121.306721892897,37.9070416638204,"10","1","2050","20000","2160",16258879
"2029",-121.278398308251,37.9459038749416,"10","1","2050","20000","2160",16258879
"2038",-121.328328114421,37.9738096680246,"10","2","2050","20000","2160",16258879
"2040",-121.297800462437,37.9739103939583,"10","1","2050","20000","2160",16258879
"2114",-121.453225587472,37.6113436116689,"10","1","2050","20000","2160",16258879
"2119",-121.077666676359,38.1160988621884,"10","1","2050","20000","2160",16258879
"2122",-121.213775859586,37.9900358112449,"10","1","2050","20000","2160",16258879
"2124",-120.961365190101,37.8169588351577,"10","1","2050","20000","2160",16258879
"2127",-121.114934764578,37.7551238096651,"10","1","2050","20000","2160",16258879
"2133",-121.458026689971,37.921840478373,"10","2","2050","20000","2160",16258879
"2208",-121.311387632705,37.4888211038607,"10","1","2050","20000","2160",16258879
"2215",-120.88971210717,37.5082736556468,"10","1","2050","20000","2160",16258879
"2220",-120.834108232609,37.4858380735298,"10","2","2050","20000","2160",16258879
"2224",-120.609430876517,37.6492521727898,"10","1","2050","20000","2160",16258879
"2227",-120.830169988109,37.8866418267492,"10","1","2050","20000","2160",16258879
"2260",-120.967826263089,37.5699005300268,"10","4","2050","20000","2160",16258879
"2309",-120.445988531956,37.1930598075624,"1","1","2050","500","324",1262491
"2310",-120.645877326591,37.1783649815002,"10","2","2050","20000","2160",16258879
"2311",-120.903713397097,37.205457186913,"10","1","2050","20000","2160",16258879
"2313",-120.738775440195,37.0050153091889,"10","1","2050","20000","2160",16258879
"2315",-120.798423478779,37.0776238566994,"9","1","2050","15000","1080",12624651
"2318",-120.713920673532,37.4595942188668,"10","1","2050","20000","2160",16258879
"2322",-120.733115286958,37.3797851270264,"10","3","2050","20000","2160",16258879
"2323",-120.805122052661,37.3389480741047,"10","1","2050","20000","2160",16258879
"2324",-120.483074345704,37.4928411171191,"10","1","2050","20000","2160",16258879
"2332",-120.405574028824,37.2870727263053,"8","1","2050","10000","1080",9652630
"2478",-119.782721748134,36.737094780275,"10","1","2050","20000","2160",16258879
"2489",-119.74539568899,36.660414535898,"3","1","2050","1000","324",1896504
"2507",-119.022964865082,37.1720303365142,"5","1","2050","3000","540",4397993.4
"2509",-118.869473985197,36.8217556084848,"8","1","2050","10000","1080",9652630
"2510",-119.388786652929,36.8829725062583,"4","1","2050","1500","324",2509117.08
"2518",-119.682397429884,36.4759448890163,"6","1","2050","5000","648",5947404.11
"2520",-119.780426196987,36.5478295507938,"7","1","2050","7500","648",7781636
"2522",-120.137297453858,36.6326706605326,"1","1","2050","500","324",1262491
"2525",-120.385925960671,36.5510125078256,"10","1","2050","20000","2160",16258879
"2529",-120.636340775124,36.7886757915198,"10","1","2050","20000","2160",16258879
"2530",-120.103126519148,36.1678862984166,"1","1","2050","500","324",1262491
"2532",-120.159781329275,36.3251277422132,"4","1","2050","1500","324",2509117.08
"2543",-120.162984596194,37.1127531962959,"3","1","2050","1000","324",1896504
"2545",-119.975120194572,36.8544343618095,"9","1","2050","15000","1080",12624651
"2551",-120.252754820434,37.0149914965006,"2","1","2050","750","324",1649413
"2566",-119.884722021432,37.1674242425393,"9","1","2050","15000","1080",12624651
"2572",-119.554107522292,37.1487486693221,"1","1","2050","500","324",1262491
"2602",-119.738133265073,35.9479724131564,"4","1","2050","1500","324",2509117.08
"2713",-118.499387088127,36.2642132788348,"4","1","2050","1500","324",2509117.08
"2714",-119.033666397429,36.5578256025278,"5","1","2050","3000","540",4397993.4
"2726",-119.138016301703,36.1682100392086,"9","1","2050","15000","1080",12624651
"2736",-119.077079181305,36.0304698733584,"9","1","2050","15000","1080",12624651
"2739",-119.392977656364,35.8903643796445,"1","1","2050","500","324",1262491
"2742",-119.45024563927,36.2076824365024,"7","1","2050","7500","648",7781636
"2772",-118.798331010016,35.943384808599,"1","1","2050","500","324",1262491
"2795",-118.783357320161,34.9797010783239,"10","2","2050","20000","2160",16258879
"2805",-118.909760837517,35.3671508529027,"10","1","2050","20000","2160",16258879
"2810",-119.098680270508,35.3050623333619,"10","1","2050","20000","2160",16258879
"2812",-119.007084277076,35.2887352151561,"10","1","2050","20000","2160",16258879
"2824",-118.931121736459,35.3272128069404,"10","1","2050","20000","2160",16258879
"2833",-118.873920429889,35.3693071519382,"10","1","2050","20000","2160",16258879
"2840",-119.034786206957,35.3608267865793,"10","1","2050","20000","2160",16258879
"2893",-119.038837256933,35.2624633626764,"10","1","2050","20000","2160",16258879
"2894",-118.918039045031,35.4207694892322,"10","1","2050","20000","2160",16258879
"2897",-118.796471969966,35.4162277276774,"1","1","2050","500","324",1262491
"2900",-119.150401623275,34.9473229582053,"10","1","2050","20000","2160",16258879
"2904",-117.880164893465,34.9084872032804,"1","1","2050","500","324",1262491
"2912",-118.464084346732,34.980430673458,"10","1","2050","20000","2160",16258879
"2914",-119.767704460078,35.6479415948574,"7","1","2050","7500","648",7781636
"2915",-118.841675595596,35.6576891087084,"1","1","2050","500","324",1262491
"2918",-118.684352453533,35.4404061923745,"10","1","2050","20000","2160",16258879
"2923",-118.17727782098,35.5947531857608,"1","1","2050","500","324",1262491
"2931",-117.935588992965,35.2508199420292,"4","1","2050","1500","324",2509117.08
"2934",-117.780318334342,35.1804827993342,"1","1","2050","500","324",1262491
"2935",-118.337814221164,35.2801940255313,"10","1","2050","20000","2160",16258879
"2947",-119.503039394754,35.2672331211903,"1","1","2050","500","324",1262491
"2949",-119.195697139978,35.6433699474497,"8","1","2050","10000","1080",9652630
"3000",-119.820603803423,38.597094081245,"1","1","2050","500","324",1262491
"3003",-120.740899541059,38.4710094513858,"4","1","2050","1500","324",2509117.08
"3004",-120.933979846297,38.4175792086332,"3","1","2050","1000","324",1896504
"3008",-120.450844599841,38.3384954865487,"1","1","2050","500","324",1262491
"3010",-120.710039587374,38.0219900587912,"5","1","2050","3000","540",4397993.4
"3012",-120.51626277962,38.1004744686828,"5","1","2050","3000","540",4397993.4
"3013",-117.328777996373,36.4460848855241,"4","1","2050","1500","324",2509117.08
"3014",-118.286446877807,37.3172240688691,"1","1","2050","500","324",1262491
"3018",-119.723391382274,37.6706679769965,"1","1","2050","500","324",1262491
"3019",-120.183540016953,37.5952158760793,"1","1","2050","500","324",1262491
"3020",-120.025456844301,37.3754860789222,"6","1","2050","5000","648",5947404.11
"3021",-119.203393590944,38.1671371795063,"1","1","2050","500","324",1262491
"3022",-118.519674002668,37.6917935398911,"1","1","2050","500","324",1262491
"3029",-119.988986491895,38.2028029889458,"3","1","2050","1000","324",1896504
"3030",-119.691848566942,37.9432606870394,"1","1","2050","500","324",1262491
"3034",-120.43422150028,37.7738081179365,"1","1","2050","500","324",1262491
"3100",-120.969547222813,36.5275658678316,"4","1","2050","1500","324",2509117.08
"3101",-121.522474911746,36.8328393148974,"10","1","2050","20000","2160",16258879
"3137",-121.94674849136,36.9911082165316,"10","1","2050","20000","2160",16258879
"3211",-121.451295679041,36.3477051989184,"4","1","2050","1500","324",2509117.08
"3213",-121.414572320493,36.5725946649201,"4","1","2050","1500","324",2509117.08
"3216",-121.785269373638,36.7095585154616,"6","1","2050","5000","648",5947404.11
"3246",-121.634630585871,36.6456280227949,"8","1","2050","10000","1080",9652630
"3252",-120.910810052476,35.9605171998839,"7","1","2050","7500","648",7781636
"3300",-121.052066194573,35.6013853853232,"4","1","2050","1500","324",2509117.08
"3301",-119.987896653595,35.2280107839926,"7","1","2050","7500","648",7781636
"3303",-120.885732604978,35.6912579933363,"3","1","2050","1000","324",1896504
"3321",-120.495482839959,35.0306845813038,"4","1","2050","1500","324",2509117.08
"3324",-120.79052213703,35.3331866095589,"7","1","2050","7500","648",7781636
"3362",-120.032558934441,34.703891202709,"1","1","2050","500","324",1262491
"3363",-120.272681241429,34.5336955197478,"3","1","2050","1000","324",1896504
"3364",-120.020260668448,34.5540054410697,"5","1","2050","3000","540",4397993.4
"3377",-120.338683662576,34.8740702351678,"5","1","2050","3000","540",4397993.4
"3385",-120.398762231821,34.9573496770783,"4","1","2050","1500","324",2509117.08
"3400",-119.14444167002,34.6387778665453,"10","1","2050","20000","2160",16258879
"3410",-118.796347537522,34.421256824616,"10","1","2050","20000","2160",16258879
"3452",-119.021389590792,34.3069933463154,"9","1","2050","15000","1080",12624651
"3501",-118.851725942679,34.1544580895014,"9","1","2050","15000","1080",12624651
"3602",-117.863719280165,34.2984142808029,"10","1","2050","20000","2160",16258879
"3627",-117.973544177759,34.7492445733967,"9","1","2050","15000","1080",12624651
"3628",-117.760267982291,34.6863091808921,"4","1","2050","1500","324",2509117.08
"3631",-118.092580381512,34.5190782201153,"10","1","2050","20000","2160",16258879
"3692",-118.295530885329,34.3610479384464,"10","1","2050","20000","2160",16258879
"3699",-118.635989122871,34.6336006686388,"10","1","2050","20000","2160",16258879
"3725",-118.575645706117,34.2868308272977,"10","1","2050","20000","2160",16258879
"3802",-118.63761975779,34.0552208090577,"10","1","2050","20000","2160",16258879
"3822",-118.530411156452,34.1647330588885,"10","1","2050","20000","2160",16258879
"3921",-118.292835501484,34.1683314941176,"7","1","2050","7500","648",7781636
"4023",-118.268323854909,34.088080550352,"10","5","2050","20000","2160",16258879
"4280",-118.168119072013,33.9425532733297,"10","2","2050","20000","2160",16258879
"4547",-118.373885250537,33.9540321067406,"10","1","2050","20000","2160",16258879
"4547",-118.373885250537,33.9540321067406,"8","1","2050","10000","1080",9652630
"4574",-118.393605346812,33.9198494905009,"10","1","2050","20000","2160",16258879
"4577",-118.390960893662,33.9527508921042,"10","1","2050","20000","2160",16258879
"4609",-118.288260188485,33.768191672991,"10","1","2050","20000","2160",16258879
"4622",-118.23638607237,33.8346288189,"10","1","2050","20000","2160",16258879
"4641",-118.268065580432,33.7767661588376,"10","2","2050","20000","2160",16258879
"4649",-118.295065458135,33.7302892100951,"10","1","2050","20000","2160",16258879
"4899",-118.03438792448,34.0078530295181,"9","1","2050","15000","1080",12624651
"4916",-117.938110012158,34.0621470608439,"10","1","2050","20000","2160",16258879
"4993",-118.084661260309,34.1749350692669,"10","1","2050","20000","2160",16258879
"5055",-117.759220651964,34.0827648185871,"10","1","2050","20000","2160",16258879
"5100",-116.986023235552,34.03702200191,"10","1","2050","20000","2160",16258879
"5101",-117.283558694141,35.3859426272637,"10","1","2050","20000","2160",16258879
"5110",-117.123059494058,34.9397787534851,"10","11","2050","20000","2160",16258879
"5111",-116.882461709058,34.9792277469684,"10","1","2050","20000","2160",16258879
"5112",-117.113520595191,34.830769641215,"10","4","2050","20000","2160",16258879
"5116",-117.169068427082,34.4839593652873,"10","2","2050","20000","2160",16258879
"5131",-117.271227659402,34.4552838598467,"10","1","2050","20000","2160",16258879
"5138",-115.46865474482,34.9341607638801,"10","6","2050","20000","2160",16258879
"5139",-115.854705571636,35.3999329883185,"10","1","2050","20000","2160",16258879
"5139",-115.854705571636,35.3999329883185,"9","1","2050","15000","1080",12624651
"5140",-116.600165334143,35.4378697094107,"10","2","2050","20000","2160",16258879
"5141",-116.137891741266,34.4587286968299,"10","1","2050","20000","2160",16258879
"5142",-116.243848776799,34.0792339816679,"10","1","2050","20000","2160",16258879
"5144",-116.597547636965,34.3658095836312,"10","1","2050","20000","2160",16258879
"5146",-115.873072280476,34.1547120022446,"10","1","2050","20000","2160",16258879
"5148",-114.802781067676,34.5052103801359,"10","1","2050","20000","2160",16258879
"5150",-117.352246949163,34.2682102299393,"10","1","2050","20000","2160",16258879
"5157",-116.864603238637,34.1396883625477,"10","1","2050","20000","2160",16258879
"5158",-117.382061424215,34.8071658056363,"10","1","2050","20000","2160",16258879
"5160",-116.993017791236,34.6370083569501,"10","1","2050","20000","2160",16258879
"5161",-116.918893446208,34.4621718191985,"10","2","2050","20000","2160",16258879
"5182",-116.050943332034,34.1283481998986,"8","1","2050","10000","1080",9652630
"5194",-115.44571870322,34.2568403214839,"10","1","2050","20000","2160",16258879
"5195",-116.440648697204,34.8449949462717,"10","15","2050","20000","2160",16258879
"5199",-117.563291588792,34.3424727961093,"1","1","2050","500","324",1262491
"5202",-117.774760343578,33.977520735815,"10","1","2050","20000","2160",16258879
"5205",-117.703352050553,33.9709326478646,"10","1","2050","20000","2160",16258879
"5206",-117.695642494353,33.9286025685133,"10","5","2050","20000","2160",16258879
"5310",-117.471075966127,34.0564816055619,"10","2","2050","20000","2160",16258879
"5317",-117.394377230289,34.182499704916,"9","1","2050","15000","1080",12624651
"5376",-117.317235072239,34.0322513505524,"10","1","2050","20000","2160",16258879
"5418",-117.403877017407,33.9082743361767,"10","1","2050","20000","2160",16258879
"5439",-117.604868782171,33.9287256256035,"10","1","2050","20000","2160",16258879
"5517",-117.166368413146,33.7191299192946,"10","1","2050","20000","2160",16258879
"5523",-117.405570245519,33.5757245908217,"10","1","2050","20000","2160",16258879
"5536",-117.204624542335,33.6170929137671,"10","1","2050","20000","2160",16258879
"5545",-117.134983565929,33.6215594427194,"9","1","2050","15000","1080",12624651
"5548",-116.694450533459,33.7946742767137,"10","1","2050","20000","2160",16258879
"5574",-116.994496094995,33.8258820370429,"9","1","2050","15000","1080",12624651
"5581",-117.408608099531,33.7795143210514,"10","1","2050","20000","2160",16258879
"5591",-117.226493333489,33.9286981743004,"10","1","2050","20000","2160",16258879
"5593",-117.225643896822,33.9529886928617,"10","1","2050","20000","2160",16258879
"5600",-115.604774591728,33.2376659836729,"6","1","2050","5000","648",5947404.11
"5601",-115.414596307799,32.9907854099583,"10","2","2050","20000","2160",16258879
"5604",-115.360597357956,32.8215996816036,"10","1","2050","20000","2160",16258879
"5605",-115.672654111959,32.7834660290222,"10","1","2050","20000","2160",16258879
"5606",-115.494774721382,32.799969695994,"10","1","2050","20000","2160",16258879
"5613",-115.481467007247,32.7074088860617,"10","1","2050","20000","2160",16258879
"5614",-114.998545332192,33.0746190033165,"10","1","2050","20000","2160",16258879
"5615",-115.87060216784,33.1596630043049,"9","1","2050","15000","1080",12624651
"5616",-115.55557898055,32.867767084839,"10","1","2050","20000","2160",16258879
